id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_user,access.fleet.vehicle.user,fleet.model_fleet_vehicle,group_transportation_user,1,0,0,0
access_purchase_order_user,access.purchase.order.user,purchase.model_purchase_order,group_transportation_user,1,0,0,0
access_sale_order_user,access.sale.order.user,sale.model_sale_order,group_transportation_user,1,0,0,0
access_route_location_user,access.route.location.user,model_route_location,group_transportation_user,1,1,1,0
access_route_detail_user,access.route.detail.user,model_route_detail,group_transportation_user,1,1,1,0
access_transportation_route_user,access.transportation.route.user,model_transportation_route,group_transportation_user,1,1,1,0
access_transportation_product_user,access.transportation.product.user,model_transportation_product,group_transportation_user,1,1,1,0
access_transportation_service_user,access.transportation.service.user,model_transportation_service,group_transportation_user,1,1,1,0
access_transportation_order_user,access.transportation.order.user,model_transportation_order,group_transportation_user,1,1,1,0
access_transportation_entry_user,access.transportation.entry.user,model_transportation_entry,group_transportation_user,1,1,1,0
access_fleet_vehicle_manager,access.fleet.vehicle.manager,fleet.model_fleet_vehicle,group_transportation_manager,1,1,1,1
access_purchase_order_manager,access.purchase.order.manager,purchase.model_purchase_order,group_transportation_manager,1,1,1,0
access_sale_order_manager,access.sale.order.manager,sale.model_sale_order,group_transportation_manager,1,1,1,0
access_route_location_manager,access.route.location.manager,model_route_location,group_transportation_manager,1,1,1,1
access_route_detail_manager,access.route.detail.manager,model_route_detail,group_transportation_manager,1,1,1,1
access_transportation_route_manager,access.transportation.route.manager,model_transportation_route,group_transportation_manager,1,1,1,1
access_transportation_product_manager,access.transportation.product.manager,model_transportation_product,group_transportation_manager,1,1,1,1
access_transportation_service_manager,access.transportation.service.manager,model_transportation_service,group_transportation_manager,1,1,1,1
access_transportation_order_manager,access.transportation.order.manager,model_transportation_order,group_transportation_manager,1,1,1,1
access_transportation_entry_manager,access.transportation.entry.manager,model_transportation_entry,group_transportation_manager,1,1,1,1
access_fleet_vehicle_entry,access.fleet.vehicle.entry,fleet.model_fleet_vehicle,group_transportation_entry,1,1,1,1
access_purchase_order_entry,access.purchase.order.entry,purchase.model_purchase_order,group_transportation_entry,1,1,1,0
access_sale_order_entry,access.sale.order.entry,sale.model_sale_order,group_transportation_entry,1,1,1,0
access_route_location_entry,access.route.location.entry,model_route_location,group_transportation_entry,1,1,1,1
access_route_detail_entry,access.route.detail.entry,model_route_detail,group_transportation_entry,1,1,1,1
access_transportation_route_entry,access.transportation.route.entry,model_transportation_route,group_transportation_entry,1,0,0,0
access_transportation_product_entry,access.transportation.product.entry,model_transportation_product,group_transportation_entry,1,0,0,0
access_transportation_service_entry,access.transportation.service.entry,model_transportation_service,group_transportation_entry,1,0,0,0
access_transportation_order_entry,access.transportation.order.entry,model_transportation_order,group_transportation_entry,1,0,0,0
access_transportation_entry_entry,access.transportation.entry.entry,model_transportation_entry,group_transportation_entry,1,1,0,0
